Reporte de Comparación entre Base de Datos y Archivos Entity Framework
=============================================================

Diagnóstico:
• Total de tablas VT_ en la base de datos: 648
• Tablas VT_ procesadas: 648
✅ VT_RangosXFraccion - Tabla congruente

✅ VT_RangosXIdentifica - Tabla congruente

✅ VT_RangosXPatenteAdu - Tabla congruente

✅ VT_RangosXPermiso - Tabla congruente

✅ VT_RangosXTransporte - Tabla congruente

✅ VT_RCasos - Tabla congruente

✅ VT_RContenedorCandad - Tabla congruente

✅ VT_RCteCve - Tabla congruente

✅ VT_RDContenedores - Tabla congruente

✅ VT_RDestinatarioAR - Tabla congruente

✅ VT_RDestinatarioFact - Tabla congruente

✅ VT_RDestinatarioRA - Tabla congruente

✅ VT_RDestinatarioRF - Tabla congruente

✅ VT_RDestinatarioRM - Tabla congruente

✅ VT_RDestinatRADeta - Tabla congruente

✅ VT_RDoctosDetaCOVE - Tabla congruente

✅ VT_RDocumConCandados - Tabla congruente

✅ VT_RDocumDHistdodaQR - Tabla congruente

✅ VT_RDocumentos - Tabla congruente

✅ VT_RDocumentosCartaP - Tabla congruente

✅ VT_RDocumentosDeta - Tabla congruente

✅ VT_RDocumentosDodaQR - Tabla congruente

✅ VT_RDocumentosPedAme - Tabla congruente

✅ VT_RefePagoBancarias - Tabla congruente

✅ VT_RegimenFactura - Tabla congruente

✅ VT_RegistroUnicoTran - Tabla congruente

✅ VT_RelacionCAATNGU - Tabla congruente

✅ VT_RelacionFacturas - Tabla congruente

✅ VT_RelacionProveedor - Tabla congruente

✅ VT_RelacionProvFabr - Tabla congruente

✅ VT_RelUsuarioCtes - Tabla congruente

❌ VT_RemAerea - Incongruencias encontradas:
   • Columnas solo en BD:
     - ArchivoDigital

✅ VT_RemAereaCandados - Tabla congruente

✅ VT_RemeHort - Tabla congruente

❌ VT_RemesaCartaPorte - Incongruencias encontradas:
   • Tabla existe en BD pero no en archivo
✅ VT_Remesas - Tabla congruente

✅ VT_RemesasABI - Tabla congruente

✅ VT_RemesasAereasEX - Tabla congruente

✅ VT_RemesasCandados - Tabla congruente

✅ VT_RemesasContened - Tabla congruente

✅ VT_RemesasFacturadas - Tabla congruente

✅ VT_RemesasGuias - Tabla congruente

❌ VT_Represen - Incongruencias encontradas:
   • Columnas solo en BD:
     - Mancomunado

✅ VT_RFCConsulta - Tabla congruente

✅ VT_RFCProhibido - Tabla congruente

✅ VT_RPartidaContrib - Tabla congruente

✅ VT_RPartidaGarantias - Tabla congruente

✅ VT_RPartidaMciaDE - Tabla congruente

✅ VT_RPartidaMercancia - Tabla congruente

✅ VT_RPartidaOC - Tabla congruente

✅ VT_RPartidaPermisos - Tabla congruente

✅ VT_RPartidas - Tabla congruente

✅ VT_RPASBancos - Tabla congruente

✅ VT_RRemContenedCanda - Tabla congruente

✅ VT_RUMAbreviacion - Tabla congruente

✅ VT_RutaBanco - Tabla congruente

✅ VT_Sagar - Tabla congruente

✅ VT_SagarDetalle - Tabla congruente

✅ VT_SagarDetalleNC - Tabla congruente

✅ VT_SagareDocuments - Tabla congruente

✅ VT_SagarIni - Tabla congruente

✅ VT_SagarVehiculo - Tabla congruente

✅ VT_SaldoCte - Tabla congruente

✅ VT_SaldoCtePorMes - Tabla congruente

✅ VT_SecuenciaDePago - Tabla congruente

✅ VT_SeguMultiEmpresa - Tabla congruente

✅ VT_Semarnat - Tabla congruente

✅ VT_SemarnatADDoctos - Tabla congruente

✅ VT_SemarnatADetalle - Tabla congruente

✅ VT_SemarnatAFacturas - Tabla congruente

✅ VT_SemarnatAutomati - Tabla congruente

✅ VT_SemarnatDetalle - Tabla congruente

✅ VT_ServiTransporteLT - Tabla congruente

✅ VT_SICEXCte - Tabla congruente

✅ VT_SMTPUsers - Tabla congruente

✅ VT_SubOutlayt - Tabla congruente

✅ VT_SubOutlayt2 - Tabla congruente

❌ VT_Tasa - Incongruencias encontradas:
   • Tabla existe en BD pero no en archivo
✅ VT_TCParaDepositos - Tabla congruente

✅ VT_TCPorDocumento - Tabla congruente

✅ VT_Telefonos - Tabla congruente

❌ VT_TipoDeCambio - Incongruencias encontradas:
   • Tabla existe en BD pero no en archivo
✅ VT_TipoDeCliente - Tabla congruente

❌ VT_TipoDeDocumento - Incongruencias encontradas:
   • Columnas solo en BD:
     - Fondo

✅ VT_TipoDocumentoCTE - Tabla congruente

✅ VT_TiposDeFolios - Tabla congruente

✅ VT_TiposDeMercancias - Tabla congruente

✅ VT_TipoUsuario - Tabla congruente

✅ VT_Totales - Tabla congruente

✅ VT_TraficoINI - Tabla congruente

❌ VT_TransporTransitos - Incongruencias encontradas:
   • Columnas solo en BD:
     - EsExtranjero

✅ VT_UnidadMedidaFact - Tabla congruente

✅ VT_Usuario - Tabla congruente

✅ VT_Usuarios - Tabla congruente

✅ VT_UsuariosClavesP - Tabla congruente

✅ VT_UsuariosClientes - Tabla congruente

✅ VT_UsuariosCuentas - Tabla congruente

✅ VT_UsuariosPatAdu - Tabla congruente

✅ VT_UsuariosXDeptos - Tabla congruente

✅ VT_Vales - Tabla congruente

✅ VT_ValesDeCaja - Tabla congruente

✅ VT_ValidaAR - Tabla congruente

✅ VT_ValidaAT - Tabla congruente

✅ VT_ValidaBancos - Tabla congruente

✅ VT_ValidaBodega - Tabla congruente

✅ VT_ValidaCC - Tabla congruente

✅ VT_ValidaCOVE - Tabla congruente

✅ VT_ValidaEncargoC - Tabla congruente

✅ VT_ValidaLECE - Tabla congruente

✅ VT_ValidaNP - Tabla congruente

✅ VT_ValidaRUT - Tabla congruente

✅ VT_ValidaSagar - Tabla congruente

✅ VT_ValidaSemarnatAut - Tabla congruente

✅ VT_ValiData - Tabla congruente

✅ VT_VehiculosTransit - Tabla congruente

✅ VT_Veterinario - Tabla congruente

❌ VT_XMLRelaCove - Incongruencias encontradas:
   • Tabla existe en BD pero no en archivo

Resumen:
Total de tablas revisadas: 648
Tablas congruentes: 608
Tablas con diferencias: 40
